"0","set.seed(10)"
"0",""
"0","sample_size = 100000"
"0",""
"0","gca      = rnorm(sample_size)"
"0","err_ns   = rnorm(sample_size)"
"0","err_nvr  = rnorm(sample_size)"
"0","err_math = rnorm(sample_size)"
"0",""
"0","nvr = gca  + 1/3*err_nvr # see https://www.wolframalpha.com/input?i=.9+%3D+1%2F%281%2Ba%5E2%29 "
"0","ns  = gca  + err_ns"
"0","math = gca + err_math"
"0",""
"0","df_sim = data.frame(gca, nvr, ns, math)"
"0",""
"0","cat(""Reliability of NVR for measuring GCA = "",round(cor(nvr, gca)^2,3))"
"1","Reliability of NVR for measuring GCA = "
"1"," "
"1","0.9"
"0","model0 = lm(math ~ ns, data = df_sim)"
"0","model1 = lm(math ~ ns + nvr, data = df_sim)"
"0",""
"0","summary(model0)"
"1","
Call:
"
"1",""
"1","lm(formula = math ~ ns, data = df_sim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.0946 "
"1","-0.8272 "
"1","-0.0006 "
"1"," 0.8244 "
"1"," 5.0185 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.006015"
"1","   0.003878"
"1","  -1.551"
"1","    0.121"
"1","    "
"1","
ns         "
"1","  0.501985"
"1","   0.002737"
"1"," 183.433"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.226"
"1"," "
"1","on"
"1"," "
"1","99998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2518"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2518"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.365e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","99998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = math ~ ns + nvr, data = df_sim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3178 "
"1","-0.7115 "
"1","-0.0040 "
"1"," 0.7091 "
"1"," 4.0562 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.005570"
"1","   0.003313"
"1","  -1.681"
"1","   0.0927"
"1"," .  "
"1","
ns         "
"1","  0.091569"
"1","   0.003166"
"1","  28.924"
"1","   <2e-16"
"1"," ***"
"1","
nvr        "
"1","  0.816162"
"1","   0.004244"
"1"," 192.296"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.048"
"1"," "
"1","on"
"1"," "
"1","99997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4538"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4538"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.153e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","99997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
