"0",""
"0","model0 = lm(math ~ ns + gca, data = df_sim)"
"0","model1 = lm(math ~ ns + nvr, data = df_sim)"
"0",""
"0","summary(model0)"
"1","
Call:
"
"1",""
"1","lm(formula = math ~ ns + gca, data = df_sim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3696 "
"1","-0.6787 "
"1","-0.0029 "
"1"," 0.6750 "
"1"," 4.1727 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.004004"
"1","   0.003170"
"1","  -1.263"
"1","    0.207"
"1","    "
"1","
ns         "
"1"," -0.001263"
"1","   0.003180"
"1","  -0.397"
"1","    0.691"
"1","    "
"1","
gca        "
"1","  0.999897"
"1","   0.004489"
"1"," 222.725"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.003"
"1"," "
"1","on"
"1"," "
"1","99997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4999"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4999"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.997e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","99997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = math ~ ns + nvr, data = df_sim)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.3178 "
"1","-0.7115 "
"1","-0.0040 "
"1"," 0.7091 "
"1"," 4.0562 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.005570"
"1","   0.003313"
"1","  -1.681"
"1","   0.0927"
"1"," .  "
"1","
ns         "
"1","  0.091569"
"1","   0.003166"
"1","  28.924"
"1","   <2e-16"
"1"," ***"
"1","
nvr        "
"1","  0.816162"
"1","   0.004244"
"1"," 192.296"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.048"
"1"," "
"1","on"
"1"," "
"1","99997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4538"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4538"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.153e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","99997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
